Species 1,Species 2,Dist,Std. Err
BBOWC216-11|Allonemobius fasciatus|COI-5P|KM534562,FBORT332-10|Chorthippus albomarginatus|COI-5P|HM902097,0.3206,0.0748
BBOWC216-11|Allonemobius fasciatus|COI-5P|KM534562,FBORT554-13|Chorthippus biguttulus|COI-5P|NA,0.3382,0.0782
FBORT332-10|Chorthippus albomarginatus|COI-5P|HM902097,FBORT554-13|Chorthippus biguttulus|COI-5P|NA,0.0849,0.0248
BBOWC216-11|Allonemobius fasciatus|COI-5P|KM534562,ANBIO142-19|Chorthippus brunneus|COI-5P|NA,0.3467,0.0798
FBORT332-10|Chorthippus albomarginatus|COI-5P|HM902097,ANBIO142-19|Chorthippus brunneus|COI-5P|NA,0.0908,0.0258
FBORT554-13|Chorthippus biguttulus|COI-5P|NA,ANBIO142-19|Chorthippus brunneus|COI-5P|NA,0.0054,0.0051
BBOWC216-11|Allonemobius fasciatus|COI-5P|KM534562,GBMOR1464-15|Chorthippus jacobsi|COI-5P|KM095633,0.3467,0.0800
FBORT332-10|Chorthippus albomarginatus|COI-5P|HM902097,GBMOR1464-15|Chorthippus jacobsi|COI-5P|KM095633,0.0908,0.0259
FBORT554-13|Chorthippus biguttulus|COI-5P|NA,GBMOR1464-15|Chorthippus jacobsi|COI-5P|KM095633,0.0054,0.0053
ANBIO142-19|Chorthippus brunneus|COI-5P|NA,GBMOR1464-15|Chorthippus jacobsi|COI-5P|KM095633,0.0108,0.0077
BBOWC216-11|Allonemobius fasciatus|COI-5P|KM534562,GBMOR513-13|Chorthippus karelini bruttius|COI-5P|HQ738932,0.3289,0.0766
FBORT332-10|Chorthippus albomarginatus|COI-5P|HM902097,GBMOR513-13|Chorthippus karelini bruttius|COI-5P|HQ738932,0.0163,0.0094
FBORT554-13|Chorthippus biguttulus|COI-5P|NA,GBMOR513-13|Chorthippus karelini bruttius|COI-5P|HQ738932,0.0673,0.0215
ANBIO142-19|Chorthippus brunneus|COI-5P|NA,GBMOR513-13|Chorthippus karelini bruttius|COI-5P|HQ738932,0.0731,0.0224
GBMOR1464-15|Chorthippus jacobsi|COI-5P|KM095633,GBMOR513-13|Chorthippus karelini bruttius|COI-5P|HQ738932,0.0731,0.0224
BBOWC216-11|Allonemobius fasciatus|COI-5P|KM534562,GBMOR510-13|Chorthippus karelini karelini|COI-5P|HQ738935,0.3467,0.0799
FBORT332-10|Chorthippus albomarginatus|COI-5P|HM902097,GBMOR510-13|Chorthippus karelini karelini|COI-5P|HQ738935,0.0273,0.0127
FBORT554-13|Chorthippus biguttulus|COI-5P|NA,GBMOR510-13|Chorthippus karelini karelini|COI-5P|HQ738935,0.0672,0.0210
ANBIO142-19|Chorthippus brunneus|COI-5P|NA,GBMOR510-13|Chorthippus karelini karelini|COI-5P|HQ738935,0.0730,0.0221
GBMOR1464-15|Chorthippus jacobsi|COI-5P|KM095633,GBMOR510-13|Chorthippus karelini karelini|COI-5P|HQ738935,0.0615,0.0200
GBMOR513-13|Chorthippus karelini bruttius|COI-5P|HQ738932,GBMOR510-13|Chorthippus karelini karelini|COI-5P|HQ738935,0.0108,0.0074
BBOWC216-11|Allonemobius fasciatus|COI-5P|KM534562,FBORT551-13|Chorthippus mollis|COI-5P|NA,0.3382,0.0782
FBORT332-10|Chorthippus albomarginatus|COI-5P|HM902097,FBORT551-13|Chorthippus mollis|COI-5P|NA,0.0849,0.0248
FBORT554-13|Chorthippus biguttulus|COI-5P|NA,FBORT551-13|Chorthippus mollis|COI-5P|NA,0.0000,0.0000
ANBIO142-19|Chorthippus brunneus|COI-5P|NA,FBORT551-13|Chorthippus mollis|COI-5P|NA,0.0054,0.0051
GBMOR1464-15|Chorthippus jacobsi|COI-5P|KM095633,FBORT551-13|Chorthippus mollis|COI-5P|NA,0.0054,0.0053
GBMOR513-13|Chorthippus karelini bruttius|COI-5P|HQ738932,FBORT551-13|Chorthippus mollis|COI-5P|NA,0.0673,0.0215
GBMOR510-13|Chorthippus karelini karelini|COI-5P|HQ738935,FBORT551-13|Chorthippus mollis|COI-5P|NA,0.0672,0.0210
BBOWC216-11|Allonemobius fasciatus|COI-5P|KM534562,GBORT879-15|Chorthippus mollis ignifer|COI-5P|NA,0.3311,0.0767
